,task_id,pass_3
306,575,0.0
307,576,1.0
308,577,1.0
309,578,0.0
310,581,0.0
311,582,0.0
312,583,0.0
313,584,0.0
314,585,0.0
315,586,0.0
316,170,0.0
317,173,1.0
318,174,0.0
319,176,0.0
320,177,1.0
321,178,0.0
322,179,0.0
323,180,0.0
324,181,1.0
325,182,0.0
326,348,0.0
327,349,0.0
328,350,1.0
329,351,1.0
330,352,1.0
331,609,1.0
332,611,0.0
333,612,1.0
334,614,1.0
335,615,1.0
336,616,1.0
337,617,1.0
338,625,1.0
339,626,0.0
340,628,0.0
341,630,1.0
342,631,0.0
343,632,0.0
344,633,1.0
345,183,0.0
346,184,0.0
347,187,0.0
348,188,1.0
349,189,0.0
350,190,0.0
351,191,0.0
352,192,0.0
353,193,0.0
354,195,0.0
355,196,0.0
356,197,0.0
357,198,0.0
358,200,0.0
359,202,0.0
360,203,0.0
361,204,1.0
362,205,1.0
363,206,0.0
364,207,0.0
365,209,0.0
366,210,1.0
367,354,0.0
368,355,0.0
369,356,1.0
370,357,1.0
371,358,0.0
372,359,0.0
373,360,0.0
374,361,0.0
375,365,0.0
376,481,0.0
377,589,1.0
378,590,0.0
379,592,0.0
380,594,1.0
381,595,1.0
382,597,1.0
383,599,0.0
384,601,0.0
385,603,1.0
386,604,1.0
387,605,0.0
388,606,1.0
